,timestamp,pressure
0,2016-08-21 10:00:00,168.8000031
1,2016-08-21 13:00:00,169.8999939
2,2016-08-21 16:00:00,171.1000061
3,2016-08-21 19:00:00,169.3999939
4,2016-08-21 22:00:00,168.8000031
5,2016-08-22 02:00:00,168.1999969
6,2016-08-22 05:00:00,168.1999969
7,2016-08-22 08:00:00,168.8000031
8,2016-08-22 11:00:00,168.8000031
9,2016-08-22 14:00:00,169.8999939
10,2016-08-22 16:00:00,172.1999969
11,2016-08-22 20:00:00,168.8000031
12,2016-08-22 23:00:00,168.8000031
13,2016-08-23 00:00:00,171.1000061
14,2016-08-23 03:00:00,168.8000031
15,2016-08-23 04:00:00,171.6000061
16,2016-08-23 06:00:00,172.1999969
17,2016-08-23 09:00:00,169.8999939
18,2016-08-23 12:00:00,160.1999969
19,2016-08-23 15:00:00,168.8000031
20,2016-08-23 18:00:00,170.5
21,2016-08-23 22:00:00,167.1000061
22,2016-08-24 01:00:00,168.1999969
23,2016-08-24 04:00:00,166.5
24,2016-08-24 05:00:00,169.3999939
25,2016-08-24 08:00:00,168.1999969
26,2016-08-24 11:00:00,161.3000031
27,2016-08-24 12:00:00,171.6000061
28,2016-08-24 15:00:00,169.8999939
29,2016-08-24 19:00:00,170.5
30,2016-08-24 22:00:00,167.1000061
31,2016-08-24 23:00:00,169.3999939
32,2016-08-25 00:00:00,169.8999939
33,2016-08-25 04:00:00,168.200002
34,2016-08-25 07:00:00,165.3000031
35,2016-08-25 11:00:00,166.5
36,2016-08-25 12:00:00,183.6999969
37,2016-08-25 13:00:00,171.1000061
38,2016-08-25 14:00:00,166.5
39,2016-08-25 15:00:00,173.3999939
40,2016-08-25 17:00:00,173.3999939
41,2016-08-25 20:00:00,167.6000061
42,2016-08-25 23:00:00,166.5
43,2016-08-26 02:00:00,165.3000031
44,2016-08-26 06:00:00,165.8999939
45,2016-08-26 09:00:00,164.8000031
46,2016-08-26 12:00:00,165.8999939
47,2016-08-26 15:00:00,166.5
48,2016-08-26 18:00:00,166.5
49,2016-08-26 22:00:00,165.8999939
50,2016-08-27 01:00:00,164.8000031
51,2016-08-27 04:00:00,164.8000031
52,2016-08-27 07:00:00,165.3000031
53,2016-08-27 10:00:00,165.8999939
54,2016-08-27 13:00:00,162.5
55,2016-08-27 17:00:00,167.6000061
56,2016-08-27 20:00:00,165.8999939
57,2016-08-27 23:00:00,165.3000031
58,2016-08-28 02:00:00,164.8000031
59,2016-08-28 05:00:00,164.8000031
60,2016-08-28 09:00:00,160.1999969
61,2016-08-28 12:00:00,165.3000031
62,2016-08-28 15:00:00,159.0
63,2016-08-28 18:00:00,165.3000031
64,2016-08-28 21:00:00,164.1999969
65,2016-08-29 01:00:00,163.1000061
66,2016-08-29 04:00:00,162.5
67,2016-08-29 07:00:00,163.1000061
68,2016-08-29 10:00:00,157.8999939
69,2016-08-29 13:00:00,161.3000031
70,2016-08-29 15:00:00,169.0500031
71,2016-08-29 19:00:00,164.8000031
72,2016-08-29 22:00:00,163.6000061
73,2016-08-30 01:00:00,163.6000061
74,2016-08-30 04:00:00,162.5
75,2016-08-30 07:00:00,162.5
76,2016-08-30 11:00:00,164.8000031
77,2016-08-30 13:00:00,165.3000031
78,2016-08-30 14:00:00,166.5
79,2016-08-30 15:00:00,167.1000061
80,2016-08-30 18:00:00,163.1000061
81,2016-08-30 21:00:00,162.5
82,2016-08-31 00:00:00,162.5
83,2016-08-31 04:00:00,162.5
84,2016-08-31 07:00:00,163.1000061
85,2016-08-31 10:00:00,156.8000031
86,2016-08-31 13:00:00,167.6000061
87,2016-08-31 16:00:00,165.8999939
88,2016-08-31 18:00:00,167.6000061
89,2016-08-31 21:00:00,163.1000061
90,2016-08-31 22:00:00,165.3000031
91,2016-09-01 01:00:00,161.8999939
92,2016-09-01 04:00:00,161.8999939
93,2016-09-01 07:00:00,161.8999939
94,2016-09-01 10:00:00,160.1999969
95,2016-09-01 14:00:00,169.8999939
96,2016-09-01 15:00:00,168.1999969
97,2016-09-01 16:00:00,168.1999969
98,2016-09-01 19:00:00,163.1000061
99,2016-09-01 23:00:00,161.8999939
100,2016-09-02 02:00:00,161.8999939
101,2016-09-02 05:00:00,160.8000031
102,2016-09-02 08:00:00,161.3000031
103,2016-09-02 11:00:00,163.6000061
104,2016-09-02 12:00:00,164.1999969
105,2016-09-02 15:00:00,163.1000061
106,2016-09-02 19:00:00,163.1000061
107,2016-09-02 22:00:00,162.5
108,2016-09-02 23:00:00,164.1999969
109,2016-09-03 02:00:00,160.8000031
110,2016-09-03 05:00:00,160.1999969
111,2016-09-03 08:00:00,161.3000031
112,2016-09-03 11:00:00,159.0
113,2016-09-03 15:00:00,164.1999969
114,2016-09-03 18:00:00,164.1999969
115,2016-09-03 21:00:00,160.8000031
116,2016-09-03 22:00:00,163.6000061
117,2016-09-04 01:00:00,160.8000031
118,2016-09-04 04:00:00,160.8000031
119,2016-09-04 08:00:00,160.1999969
120,2016-09-04 09:00:00,165.3000031
121,2016-09-04 12:00:00,160.8000031
122,2016-09-04 15:00:00,164.1999969
123,2016-09-04 18:00:00,162.5
124,2016-09-04 21:00:00,160.8000031
125,2016-09-05 01:00:00,160.8000031
126,2016-09-05 04:00:00,160.8000031
127,2016-09-05 07:00:00,160.8000031
128,2016-09-05 10:00:00,157.8999939
129,2016-09-05 13:00:00,164.8000031
130,2016-09-05 17:00:00,161.8999939
131,2016-09-05 18:00:00,165.3000031
132,2016-09-05 21:00:00,160.8000031
133,2016-09-06 00:00:00,159.6000061
134,2016-09-06 01:00:00,163.1000061
135,2016-09-06 04:00:00,160.1999969
136,2016-09-06 08:00:00,159.6000061
137,2016-09-06 11:00:00,164.1999969
138,2016-09-06 12:00:00,161.3000031
139,2016-09-06 13:00:00,159.0
140,2016-09-06 17:00:00,163.6000061
141,2016-09-06 20:00:00,161.3000031
142,2016-09-06 23:00:00,159.6000061
143,2016-09-07 00:00:00,163.1000061
144,2016-09-07 03:00:00,159.6000061
145,2016-09-07 06:00:00,159.0
146,2016-09-07 09:00:00,156.8000031
147,2016-09-07 13:00:00,160.1999969
148,2016-09-07 16:00:00,163.6000061
149,2016-09-07 19:00:00,161.8999939
150,2016-09-07 22:00:00,159.6000061
151,2016-09-08 01:00:00,160.1999969
152,2016-09-08 04:00:00,159.6000061
153,2016-09-08 08:00:00,159.6000061
154,2016-09-08 11:00:00,159.6000061
155,2016-09-08 12:00:00,165.8999939
156,2016-09-08 15:00:00,161.8999939
157,2016-09-08 18:00:00,162.5
158,2016-09-08 22:00:00,159.6000061
159,2016-09-09 01:00:00,159.6000061
160,2016-09-09 04:00:00,158.5
161,2016-09-09 07:00:00,159.0
162,2016-09-09 10:00:00,156.1999969
163,2016-09-09 14:00:00,155.0
164,2016-09-09 17:00:00,162.5
165,2016-09-09 20:00:00,160.1999969
166,2016-09-09 23:00:00,159.0
167,2016-09-10 02:00:00,158.5
168,2016-09-10 06:00:00,157.8999939
169,2016-09-10 09:00:00,158.5
170,2016-09-10 12:00:00,160.8000031
171,2016-09-10 15:00:00,163.6000061
172,2016-09-10 18:00:00,159.6000061
173,2016-09-10 22:00:00,157.8999939
174,2016-09-11 01:00:00,157.3000031
175,2016-09-11 02:00:00,160.1999969
176,2016-09-11 05:00:00,157.3000031
177,2016-09-11 08:00:00,159.0
178,2016-09-11 11:00:00,161.3000031
179,2016-09-11 14:00:00,161.3000031
180,2016-09-11 18:00:00,160.8000031
181,2016-09-11 21:00:00,157.8999939
182,2016-09-12 00:00:00,157.3000031
183,2016-09-12 03:00:00,156.8000031
184,2016-09-12 06:00:00,156.8000031
185,2016-09-12 10:00:00,158.5
186,2016-09-12 13:00:00,158.5
187,2016-09-12 16:00:00,160.8000031
188,2016-09-12 19:00:00,159.0
189,2016-09-12 22:00:00,157.3000031
190,2016-09-13 02:00:00,157.3000031
191,2016-09-13 05:00:00,157.3000031
192,2016-09-13 08:00:00,158.5
193,2016-09-13 11:00:00,159.6000061
194,2016-09-13 14:00:00,157.3000031
195,2016-09-13 17:00:00,158.5
196,2016-09-13 21:00:00,157.8999939
197,2016-09-14 00:00:00,157.3000031
198,2016-09-14 03:00:00,157.3000031
199,2016-09-14 06:00:00,156.8000031
200,2016-09-14 09:00:00,156.1999969
201,2016-09-14 13:00:00,160.1999969
202,2016-09-14 16:00:00,160.1999969
203,2016-09-14 17:00:00,160.8000031
204,2016-09-14 20:00:00,157.3000031
205,2016-09-14 23:00:00,156.8000031
206,2016-09-15 03:00:00,157.8999939
207,2016-09-15 06:00:00,156.8000031
208,2016-09-15 09:00:00,159.6000061
209,2016-09-15 12:00:00,160.8000031
210,2016-09-15 15:00:00,160.8000031
211,2016-09-15 19:00:00,159.6000061
212,2016-09-15 22:00:00,157.3000031
213,2016-09-16 01:00:00,156.8000031
214,2016-09-16 04:00:00,156.8000031
215,2016-09-16 07:00:00,156.8000031
216,2016-09-16 10:00:00,159.6000061
217,2016-09-16 14:00:00,157.3000031
218,2016-09-16 17:00:00,160.1999969
219,2016-09-16 20:00:00,157.8999939
220,2016-09-16 23:00:00,156.1999969
221,2016-09-17 02:00:00,155.6000061
222,2016-09-17 06:00:00,156.1999969
223,2016-09-17 09:00:00,153.3000031
224,2016-09-17 12:00:00,155.0
225,2016-09-17 15:00:00,159.0
226,2016-09-17 18:00:00,159.6000061
227,2016-09-17 22:00:00,156.1999969
228,2016-09-18 01:00:00,156.1999969
229,2016-09-18 04:00:00,155.6000061
230,2016-09-18 07:00:00,155.0
231,2016-09-18 10:00:00,153.8999939
232,2016-09-18 14:00:00,146.5
233,2016-09-18 17:00:00,161.3000031
234,2016-09-18 20:00:00,156.8000031
235,2016-09-18 23:00:00,155.6000061
236,2016-09-19 02:00:00,156.1999969
237,2016-09-19 05:00:00,155.6000061
238,2016-09-19 09:00:00,156.1999969
239,2016-09-19 10:00:00,155.6000061
240,2016-09-19 13:00:00,154.5
241,2016-09-19 16:00:00,161.3000031
242,2016-09-19 19:00:00,157.8999939
243,2016-09-19 21:00:00,159.0
244,2016-09-20 00:00:00,156.1999969
245,2016-09-20 03:00:00,156.1999969
246,2016-09-20 06:00:00,154.5
247,2016-09-20 09:00:00,151.0
248,2016-09-20 13:00:00,150.5
249,2016-09-20 16:00:00,154.5
250,2016-09-20 20:00:00,152.1999969
251,2016-09-20 23:00:00,150.5
252,2016-09-21 02:00:00,150.5
253,2016-09-21 06:00:00,150.5
254,2016-09-21 07:00:00,168.8000031
255,2016-09-21 10:00:00,149.8999939
256,2016-09-21 14:00:00,152.1999969
257,2016-09-21 17:00:00,154.5
258,2016-09-21 20:00:00,151.0
259,2016-09-21 23:00:00,150.5
260,2016-09-22 03:00:00,149.3000031
261,2016-09-22 07:00:00,149.3000031
262,2016-09-22 08:00:00,172.8000031
263,2016-09-22 09:00:00,154.5
264,2016-09-22 12:00:00,150.5
265,2016-09-22 14:00:00,171.6000061
266,2016-09-22 17:00:00,154.5
267,2016-09-22 18:00:00,172.1999969
268,2016-09-22 22:00:00,152.1999969
269,2016-09-22 23:00:00,169.8999939
270,2016-09-23 02:00:00,151.0
271,2016-09-23 06:00:00,150.5
272,2016-09-23 07:00:00,169.8999939
273,2016-09-23 10:00:00,148.6999969
274,2016-09-23 12:00:00,168.8000031
275,2016-09-23 15:00:00,153.8999939
276,2016-09-23 18:00:00,152.8000031
277,2016-09-23 20:00:00,169.8999939
278,2016-09-23 23:00:00,151.0
279,2016-09-24 02:00:00,151.6000061
280,2016-09-24 06:00:00,150.5
281,2016-09-24 09:00:00,151.0
282,2016-09-24 12:00:00,153.3000031
283,2016-09-24 16:00:00,155.0
284,2016-09-24 19:00:00,152.8000031
285,2016-09-24 22:00:00,149.8999939
286,2016-09-25 01:00:00,150.5
287,2016-09-25 05:00:00,150.5
288,2016-09-25 08:00:00,149.8999939
289,2016-09-25 11:00:00,148.6999969
290,2016-09-25 15:00:00,149.3000031
291,2016-09-25 19:00:00,149.8999939
292,2016-09-25 20:00:00,173.8999939
293,2016-09-25 21:00:00,155.6000061
294,2016-09-26 00:00:00,149.8999939
295,2016-09-26 04:00:00,148.6999969
296,2016-09-26 05:00:00,167.6000061
297,2016-09-26 08:00:00,148.6999969
298,2016-09-26 10:00:00,165.8999939
299,2016-09-26 13:00:00,149.8999939
300,2016-09-26 16:00:00,148.6999969
301,2016-09-26 20:00:00,148.6999969
302,2016-09-26 21:00:00,168.8000031
303,2016-09-26 23:00:00,155.0
304,2016-09-27 02:00:00,148.6999969
305,2016-09-27 03:00:00,168.8000031
306,2016-09-27 06:00:00,149.3000031
307,2016-09-27 08:00:00,167.1000061
308,2016-09-27 11:00:00,145.8999939
309,2016-09-27 13:00:00,153.3000031
310,2016-09-27 16:00:00,152.8000031
311,2016-09-27 17:00:00,168.1999969
312,2016-09-27 20:00:00,149.8999939
313,2016-09-28 08:00:00,152.1999969
314,2016-09-28 11:00:00,147.0
315,2016-09-28 15:00:00,152.1999969
316,2016-09-28 16:00:00,175.1000061
317,2016-09-28 19:00:00,150.5
318,2016-09-28 23:00:00,148.6999969
319,2016-09-29 02:00:00,149.3000031
320,2016-09-29 06:00:00,148.6999969
321,2016-09-29 09:00:00,153.8999939
322,2016-09-29 11:00:00,151.0
323,2016-09-29 12:00:00,154.5
324,2016-09-29 13:00:00,155.6000061
325,2016-09-29 16:00:00,152.1999969
326,2016-09-29 20:00:00,149.8999939
327,2016-09-29 23:00:00,148.6999969
328,2016-09-30 02:00:00,148.1999969
329,2016-09-30 05:00:00,148.1999969
330,2016-09-30 07:00:00,171.6000061
331,2016-09-30 08:00:00,154.5
332,2016-09-30 11:00:00,148.6999969
333,2016-09-30 13:00:00,165.3000031
334,2016-09-30 16:00:00,151.6000061
335,2016-09-30 17:00:00,172.1999969
336,2016-09-30 20:00:00,149.3000031
337,2016-10-01 00:00:00,148.1999969
338,2016-10-01 03:00:00,147.6000061
339,2016-10-01 07:00:00,147.6000061
340,2016-10-01 08:00:00,165.8999939
341,2016-10-01 12:00:00,143.6000061
342,2016-10-01 15:00:00,149.8999939
343,2016-10-01 17:00:00,172.1999969
344,2016-10-01 20:00:00,148.6999969
345,2016-10-01 21:00:00,168.8000031
346,2016-10-02 00:00:00,148.6999969
347,2016-10-02 04:00:00,147.6000061
348,2016-10-02 06:00:00,166.5
349,2016-10-02 09:00:00,149.8999939
350,2016-10-02 11:00:00,159.6000061
351,2016-10-02 14:00:00,145.3000031
352,2016-10-02 15:00:00,169.3999939
